id,title,character_id,rarity,country,character_first_name_en,series,manually_added
1,【中央の魔法使い】オズ,1,1,1,oz,main,
2,【感謝を伝えたくて】オズ,1,2,1,oz,main,
3,【視線の先にいるもの】オズ,1,2,1,oz,main,
4,【彼が眠っている理由】オズ,1,3,1,oz,main,
5,【一番の特効薬】オズ,1,3,1,oz,main,
6,【白銀の世界に現る】オズ,1,4,1,oz,main,
7,【中央の魔法使い】アーサー,2,1,1,arthur,main,
8,【涙を拭う王子様】アーサー,2,2,1,arthur,main,
9,【努力は人知れず】アーサー,2,2,1,arthur,main,
10,【いつだって一生懸命】アーサー,2,3,1,arthur,main,
11,【雑務もお任せください】アーサー,2,3,1,arthur,main,
12,【民のために】アーサー,2,4,1,arthur,main,
13,【中央の魔法使い】カイン,3,1,1,cain,main,
14,【本音を言ったのに】カイン,3,2,1,cain,main,
15,【力仕事はお任せ】カイン,3,2,1,cain,main,
16,【見間違い？】カイン,3,3,1,cain,main,
17,【秘密の夜】カイン,3,3,1,cain,main,
18,【もう二度と、絶対に】カイン,3,4,1,cain,main,
19,【中央の魔法使い】リケ,4,1,1,riquet,main,
20,【初めてのコーヒー】リケ,4,2,1,riquet,main,
21,【一緒に頑張りましょう！】リケ,4,2,1,riquet,main,
22,【つまみたくなるほっぺ】リケ,4,3,1,riquet,main,
23,【まだまだ勉強途中】リケ,4,3,1,riquet,main,
24,【あなたがいてくれたから】リケ,4,4,1,riquet,main,
25,【北の魔法使い】スノウ,5,1,2,snow,main,
26,【どっちがどっち？】スノウ,5,2,2,snow,main,
27,【お揃いブローチ】スノウ,5,2,2,snow,main,
28,【予言を授けよう】スノウ,5,3,2,snow,main,
29,【悪戯っ子の正体】スノウ,5,3,2,snow,main,
30,【夜空に浮かぶ】スノウ,5,4,2,snow,main,
31,【北の魔法使い】ホワイト,6,1,2,white,main,
32,【優しい体温】ホワイト,6,2,2,white,main,
33,【禁断の書物！？】ホワイト,6,2,2,white,main,
34,【ちゅーちゅーパニック】ホワイト,6,3,2,white,main,
35,【良い子にはご褒美じゃ！】ホワイト,6,3,2,white,main,
36,【差し出された手】ホワイト,6,4,2,white,main,
37,【北の魔法使い】ミスラ,7,1,2,mithra,main,
38,【訝しげティーカップ】ミスラ,7,2,2,mithra,main,
39,【水濡れ色男】ミスラ,7,2,2,mithra,main,
40,【用法用量をお守りください】ミスラ,7,3,2,mithra,main,
41,【刺激的なひとときを】ミスラ,7,3,2,mithra,main,
42,【招かれざる客】ミスラ,7,4,2,mithra,main,
43,【北の魔法使い】オーエン,8,1,2,owen,main,
44,【ご機嫌ビスケット】オーエン,8,2,2,owen,main,
45,【真意を見せない瞳】オーエン,8,2,2,owen,main,
46,【優しい時間】オーエン,8,3,2,owen,main,
47,【計画通り】オーエン,8,3,2,owen,main,
48,【妖艶に笑う】オーエン,8,4,2,owen,main,
49,【北の魔法使い】ブラッドリー,9,1,2,bradley,main,
50,【気怠げブランケット】ブラッドリー,9,2,2,bradley,main,
51,【あつあつおじや】ブラッドリー,9,2,2,bradley,main,
52,【いいもんみっけ】ブラッドリー,9,3,2,bradley,main,
53,【お望み通りに】ブラッドリー,9,3,2,bradley,main,
54,【死の盗賊団】ブラッドリー,9,4,2,bradley,main,
55,【東の魔法使い】ファウスト,10,1,3,faust,main,
56,【君だけに見せる顔】ファウスト,10,2,3,faust,main,
57,【こっそり吟味中】ファウスト,10,2,3,faust,main,
58,【頼もしい生徒】ファウスト,10,3,3,faust,main,
59,【呪い屋の微笑み】ファウスト,10,3,3,faust,main,
60,【鎮魂の呪文】ファウスト,10,4,3,faust,main,
61,【東の魔法使い】シノ,11,1,3,shino,main,
62,【ゆびきりげんまん】シノ,11,2,3,shino,main,
63,【灯る道しるべ】シノ,11,2,3,shino,main,
64,【暖かな夜明け】シノ,11,3,3,shino,main,
65,【報酬はもちろん】シノ,11,3,3,shino,main,
66,【自慢の友達】シノ,11,4,3,shino,main,
67,【東の魔法使い】ヒースクリフ,12,1,3,heathcliff,main,
68,【癒しの眼差し】ヒースクリフ,12,2,3,heathcliff,main,
